ticket_id,csat_score,nps,comment
T00001,5,41,
T00002,3,-11,
T00003,4,33,
T00004,5,9,
T00007,4,21,
T00008,3,2,
T00009,4,-5,
T00012,3,-28,
T00014,4,19,
T00015,4,28,
T00016,5,61,
T00017,4,62,
T00018,4,8,
T00020,3,6,
T00021,3,-2,
T00022,5,13,
T00025,3,-30,
T00028,4,21,
T00029,4,36,
T00033,5,54,
T00034,4,64,
T00040,5,33,
T00043,4,31,
T00044,4,45,
T00046,5,41,
T00047,4,26,
T00049,4,14,
T00051,4,0,
T00053,5,58,
T00054,5,39,
T00056,4,26,
T00058,5,43,
T00060,3,-3,
T00061,4,46,
T00064,5,100,
T00065,3,23,
T00066,5,32,
T00067,5,31,
T00069,3,-28,
T00071,5,60,
T00074,3,15,
T00075,5,51,
T00076,4,47,
T00077,3,13,
T00079,3,-3,
T00083,5,63,
T00084,5,18,
T00085,2,-2,
T00087,5,57,
T00088,5,28,
T00094,3,-9,
T00095,4,-2,
T00096,4,9,
T00097,3,19,
T00098,5,63,
T00100,4,4,
T00102,5,83,
T00103,4,13,
T00108,4,7,
T00111,3,-10,
T00114,3,-24,
T00115,5,95,
T00116,4,36,
T00120,4,16,
T00122,5,34,
T00123,3,24,
T00124,3,39,
T00126,5,22,
T00127,4,49,
T00128,1,-63,
T00130,5,18,
T00131,3,10,
T00132,5,50,
T00133,3,18,
T00134,4,10,
T00135,4,15,
T00136,4,26,
T00137,3,-3,
T00138,4,62,
T00139,4,38,
T00140,5,86,
T00143,3,-45,
T00144,5,37,
T00145,3,65,
T00146,5,19,
T00147,2,-15,
T00148,5,61,
T00149,4,33,
T00150,5,65,
T00152,3,-4,
T00153,5,67,
T00156,5,66,
T00158,4,24,
T00162,5,94,
T00165,4,19,
T00168,2,-54,
T00169,4,1,
T00170,4,-2,
T00171,4,24,
T00172,4,20,
T00175,3,-35,
T00177,3,-19,
T00183,4,21,
T00184,5,37,
T00187,2,-38,
T00188,4,-1,
T00190,5,48,
T00192,5,45,
T00195,4,75,
T00198,5,83,
T00201,4,28,
T00202,4,36,
T00203,4,-27,
T00204,5,100,
T00206,5,36,
T00207,5,35,
T00208,5,-3,
T00209,3,-35,
T00213,3,22,
T00214,5,33,
T00216,4,6,
T00218,3,0,
T00220,4,30,
T00222,5,11,
T00223,4,-2,
T00224,5,100,
T00225,5,56,
T00226,4,23,
T00232,4,12,
T00233,4,24,
T00237,5,27,
T00238,4,-1,
T00239,3,5,
T00241,5,45,
T00242,4,17,
T00247,3,34,
T00248,4,-4,
T00249,4,58,
T00250,5,68,
T00252,4,48,
T00253,5,53,
T00254,4,31,
T00255,4,14,
T00256,5,51,
T00264,4,47,
T00269,4,18,
T00271,4,19,
T00272,3,-12,
T00273,5,39,
T00275,4,23,
T00276,4,17,
T00280,3,-22,
T00282,4,31,
T00283,5,42,
T00286,3,0,
T00287,3,35,
T00288,3,12,
T00289,4,63,
T00290,5,8,
T00292,4,40,
T00293,4,59,
T00296,4,33,
T00297,3,9,
T00298,4,34,
T00299,4,10,
T00300,5,45,
T00301,3,15,
T00303,4,9,
T00305,3,28,
T00308,4,18,
T00310,4,56,
T00312,4,19,
T00314,4,27,
T00315,3,0,
T00316,5,-24,
T00317,3,0,
T00318,4,-10,
T00320,5,54,
T00321,5,39,
T00323,5,44,
T00325,5,36,
T00326,3,25,
T00327,3,11,
T00332,3,35,
T00334,4,0,
T00338,3,-31,
T00339,4,24,
T00340,5,17,
T00346,4,72,
T00348,5,-22,
T00350,5,58,
T00351,5,60,
T00352,3,1,
T00353,3,33,
T00354,5,14,
T00358,3,-13,
T00359,4,35,
T00362,3,0,
T00363,5,26,
T00365,4,7,
T00366,4,28,
T00367,5,25,
T00371,5,53,
T00373,5,59,
T00376,4,25,
T00377,3,35,
T00380,4,50,
T00382,5,27,
T00383,5,66,
T00384,3,3,
T00386,4,64,
T00388,4,-8,
T00390,4,26,
T00393,4,25,
T00394,2,-45,
T00396,4,39,
T00397,3,7,
T00399,3,20,
T00401,2,-54,
T00402,5,15,
T00403,5,35,
T00404,3,-27,
T00407,4,41,
T00410,4,56,
T00411,5,48,
T00412,4,16,
T00413,5,28,
T00414,4,36,
T00415,4,36,
T00417,5,31,
T00418,3,-31,
T00419,4,2,
T00421,3,-17,
T00422,3,22,
T00423,3,11,
T00424,2,-8,
T00425,4,57,
T00426,4,71,
T00429,3,18,
T00430,5,51,
T00431,5,82,
T00432,4,9,
T00436,4,9,
T00438,4,60,
T00439,4,-1,
T00442,3,15,
T00445,3,-4,
T00446,5,39,
T00448,4,84,
T00452,3,-6,
T00453,5,73,
T00457,4,-3,
T00458,3,15,
T00459,5,41,
T00463,4,43,
T00467,5,37,
T00468,5,74,
T00469,3,-4,
T00471,4,18,
T00472,4,32,
T00473,5,67,
T00474,3,4,
T00475,3,42,
T00476,5,19,
T00477,4,3,
T00478,3,-19,
T00479,5,25,
T00482,4,53,
T00483,4,17,
T00485,4,16,
T00487,3,29,
T00488,4,23,
T00489,3,5,
T00491,5,93,
T00492,5,48,
T00493,3,-21,
T00494,5,26,
T00495,4,25,
T00498,5,93,
T00499,3,0,
T00503,4,51,
T00504,3,-2,
T00507,3,29,
T00508,4,-11,
T00509,5,61,
T00510,5,61,
T00511,2,-36,
T00513,5,72,
T00514,5,76,
T00515,5,54,
T00516,5,45,
T00518,4,55,
T00519,5,13,
T00522,5,86,
T00523,5,44,
T00525,4,25,
T00528,5,100,
T00529,4,22,
T00530,4,12,
T00532,4,58,
T00533,5,47,
T00534,4,17,
T00535,4,67,
T00537,5,50,
T00542,3,13,
T00543,3,4,
T00546,5,15,
T00547,4,3,
T00548,4,18,
T00551,4,4,
T00552,4,69,
T00554,5,51,
T00555,2,-56,
T00556,5,63,
T00558,4,6,
T00559,3,2,
T00560,4,72,
T00561,4,51,
T00563,4,-3,
T00569,3,16,
T00570,3,20,
T00572,5,62,
T00573,3,-17,
T00574,4,0,
T00578,5,10,
T00581,2,-33,
T00582,5,72,
T00585,3,10,
T00587,3,39,
T00591,5,31,
T00592,4,9,
T00593,3,-28,
T00594,4,-17,
T00595,4,41,
T00596,5,32,
T00597,4,25,
T00600,3,22,
T00601,4,15,
T00603,3,1,
T00604,4,6,
T00606,4,12,
T00607,5,51,
T00608,5,93,
T00609,5,76,
T00610,3,15,
T00611,4,16,
T00612,5,18,
T00621,3,-7,
T00624,4,-5,
T00625,3,15,
T00626,5,61,
T00629,3,-23,
T00630,5,63,
T00631,4,7,
T00632,3,-4,
T00633,5,38,
T00634,4,30,
T00636,5,16,
T00637,4,0,
T00639,4,0,
T00641,4,25,
T00643,5,56,
T00644,5,89,
T00645,4,17,
T00646,4,20,
T00647,5,45,
T00648,3,-5,
T00649,4,-3,
T00650,3,18,
T00651,4,17,
T00652,4,29,
T00655,4,33,
T00656,4,24,
T00657,4,7,
T00660,3,14,
T00661,2,-33,
T00663,4,29,
T00664,5,42,
T00667,4,20,
T00668,4,22,
T00670,4,17,
T00671,4,44,
T00675,4,-22,
T00676,4,9,
T00677,4,-33,
T00679,3,-5,
T00680,5,57,
T00683,3,-12,
T00685,5,10,
T00686,4,36,
T00688,5,57,
T00690,5,83,
T00691,3,1,
T00692,3,-3,
T00695,4,13,
T00696,4,47,
T00697,4,6,
T00698,4,18,
T00699,5,54,
T00700,5,49,
T00703,3,-4,
T00704,5,73,
T00707,4,26,
T00708,4,13,
T00709,3,-21,
T00710,5,37,
T00711,4,22,
T00713,4,29,
T00714,3,5,
T00718,5,14,
T00720,4,34,
T00723,4,5,
T00725,4,1,
T00728,5,65,
T00729,4,1,
T00730,5,42,
T00732,3,-2,
T00733,4,93,
T00734,4,-28,
T00735,5,100,
T00736,4,12,
T00737,5,100,
T00741,5,37,
T00742,3,3,
T00744,5,4,
T00746,4,10,
T00747,5,68,
T00749,5,79,
T00750,3,-44,
T00752,5,13,
T00753,3,9,
T00754,5,35,
T00756,2,-26,
T00757,3,-8,
T00758,4,-5,
T00765,5,15,
T00766,3,-10,
T00767,4,39,
T00768,4,59,
T00771,4,41,
T00772,3,10,
T00775,4,69,
T00776,3,-3,
T00777,5,79,
T00778,5,42,
T00781,4,38,
T00782,5,9,
T00783,4,69,
T00784,4,40,
T00785,4,26,
T00792,3,23,
T00793,5,37,
T00794,3,6,
T00795,4,-7,
T00796,5,-17,
T00797,4,-6,
T00798,3,12,
T00800,5,28,
T00801,2,-28,
T00802,3,-29,
T00803,4,35,
T00804,4,20,
